GW,id,home,team_h,away,team_a,finished,kickoff,team_h_score,team_a_score,season_start_year
30,298,TOT,17,WHU,19,True,2022-03-20T16:30:00Z,3,1,21
31,306,LIV,11,WAT,18,True,2022-04-02T11:30:00Z,2,0,21
31,301,BHA,4,NOR,15,True,2022-04-02T14:00:00Z,0,0,21
31,302,BUR,5,MCI,12,True,2022-04-02T14:00:00Z,0,2,21
31,303,CHE,6,BRE,3,True,2022-04-02T14:00:00Z,1,4,21
31,305,LEE,10,SOU,16,True,2022-04-02T14:00:00Z,1,1,21
31,310,WOL,20,AVL,2,True,2022-04-02T14:00:00Z,2,1,21
31,307,MUN,13,LEI,9,True,2022-04-02T16:30:00Z,1,1,21
31,309,WHU,19,EVE,8,True,2022-04-03T13:00:00Z,2,1,21
31,308,TOT,17,NEW,14,True,2022-04-03T15:30:00Z,5,1,21
31,304,CRY,7,ARS,1,True,2022-04-04T19:00:00Z,3,0,21
31,183,BUR,5,EVE,8,True,2022-04-06T18:30:00Z,3,2,21
32,317,NEW,14,WOL,20,True,2022-04-08T19:00:00Z,1,0,21
32,314,EVE,8,MUN,13,True,2022-04-09T11:30:00Z,1,0,21
32,311,ARS,1,BHA,4,True,2022-04-09T14:00:00Z,1,2,21
32,319,SOU,16,CHE,6,True,2022-04-09T14:00:00Z,0,6,21
32,320,WAT,18,LEE,10,True,2022-04-09T14:00:00Z,0,3,21
32,312,AVL,2,TOT,17,True,2022-04-09T16:30:00Z,0,4,21
32,313,BRE,3,WHU,19,True,2022-04-10T13:00:00Z,2,0,21
32,315,LEI,9,CRY,7,True,2022-04-10T13:00:00Z,2,1,21
32,318,NOR,15,BUR,5,True,2022-04-10T13:00:00Z,2,0,21
32,316,MCI,12,LIV,11,True,2022-04-10T15:30:00Z,2,2,21
33,327,TOT,17,BHA,4,True,2022-04-16T11:30:00Z,0,1,21
33,324,MUN,13,NOR,15,True,2022-04-16T14:00:00Z,3,2,21
33,326,SOU,16,ARS,1,True,2022-04-16T14:00:00Z,1,0,21
33,328,WAT,18,BRE,3,True,2022-04-16T14:00:00Z,1,2,21
33,325,NEW,14,LEI,9,True,2022-04-17T13:15:00Z,2,1,21
33,329,WHU,19,BUR,5,True,2022-04-17T13:15:00Z,1,1,21
33,294,LIV,11,MUN,13,True,2022-04-19T19:00:00Z,4,0,21
33,243,CHE,6,ARS,1,True,2022-04-20T18:45:00Z,2,4,21
33,172,EVE,8,LEI,9,True,2022-04-20T18:45:00Z,1,1,21
33,296,NEW,14,CRY,7,True,2022-04-20T18:45:00Z,1,0,21
33,295,MCI,12,BHA,4,True,2022-04-20T19:00:00Z,3,0,21
33,292,BUR,5,SOU,16,True,2022-04-21T18:45:00Z,2,0,21
34,331,ARS,1,MUN,13,True,2022-04-23T11:30:00Z,3,1,21
34,337,LEI,9,AVL,2,True,2022-04-23T14:00:00Z,0,0,21
34,339,MCI,12,WAT,18,True,2022-04-23T14:00:00Z,5,1,21
34,340,NOR,15,NEW,14,True,2022-04-23T14:00:00Z,0,3,21
34,332,BRE,3,TOT,17,True,2022-04-23T16:30:00Z,0,0,21
34,333,BHA,4,SOU,16,True,2022-04-24T13:00:00Z,2,2,21
34,334,BUR,5,WOL,20,True,2022-04-24T13:00:00Z,1,0,21
34,335,CHE,6,WHU,19,True,2022-04-24T13:00:00Z,1,0,21
34,338,LIV,11,EVE,8,True,2022-04-24T15:30:00Z,2,0,21
34,336,CRY,7,LEE,10,True,2022-04-25T19:00:00Z,0,0,21
34,364,MUN,13,CHE,6,True,2022-04-28T18:45:00Z,1,1,21
35,345,NEW,14,LIV,11,True,2022-04-30T11:30:00Z,0,1,21
35,341,AVL,2,NOR,15,True,2022-04-30T14:00:00Z,2,0,21
35,346,SOU,16,CRY,7,True,2022-04-30T14:00:00Z,1,2,21
35,348,WAT,18,BUR,5,True,2022-04-30T14:00:00Z,1,2,21
35,350,WOL,20,BHA,4,True,2022-04-30T14:00:00Z,0,3,21
35,343,LEE,10,MCI,12,True,2022-04-30T16:30:00Z,0,4,21
35,342,EVE,8,CHE,6,True,2022-05-01T13:00:00Z,1,0,21
35,347,TOT,17,LEI,9,True,2022-05-01T13:00:00Z,3,1,21
35,349,WHU,19,ARS,1,True,2022-05-01T15:30:00Z,1,2,21
35,344,MUN,13,BRE,3,True,2022-05-02T19:00:00Z,3,0,21
36,352,BRE,3,SOU,16,True,2022-05-07T14:00:00Z,3,0,21
36,354,BUR,5,AVL,2,True,2022-05-07T14:00:00Z,1,3,21
36,355,CHE,6,WOL,20,True,2022-05-07T14:00:00Z,2,2,21
36,356,CRY,7,WAT,18,True,2022-05-07T14:00:00Z,1,0,21
36,353,BHA,4,MUN,13,True,2022-05-07T16:30:00Z,4,0,21
36,358,LIV,11,TOT,17,True,2022-05-07T18:45:00Z,1,1,21
36,351,ARS,1,LEE,10,True,2022-05-08T13:00:00Z,2,1,21
36,357,LEI,9,EVE,8,True,2022-05-08T13:00:00Z,1,2,21
36,360,NOR,15,WHU,19,True,2022-05-08T13:00:00Z,0,4,21
36,359,MCI,12,NEW,14,True,2022-05-08T15:30:00Z,5,0,21
36,321,AVL,2,LIV,11,True,2022-05-10T19:00:00Z,1,2,21
36,323,LEE,10,CHE,6,True,2022-05-11T18:30:00Z,0,3,21
36,207,LEI,9,NOR,15,True,2022-05-11T18:45:00Z,3,0,21
36,299,WAT,18,EVE,8,True,2022-05-11T18:45:00Z,0,0,21
36,330,WOL,20,MCI,12,True,2022-05-11T19:15:00Z,1,5,21
36,218,TOT,17,ARS,1,True,2022-05-12T18:45:00Z,3,0,21
37,367,TOT,17,BUR,5,True,2022-05-15T11:00:00Z,1,0,21
37,361,AVL,2,CRY,7,True,2022-05-15T13:00:00Z,1,1,21
37,363,LEE,10,BHA,4,True,2022-05-15T13:00:00Z,1,1,21
37,368,WAT,18,LEI,9,True,2022-05-15T13:00:00Z,1,5,21
37,369,WHU,19,MCI,12,True,2022-05-15T13:00:00Z,2,2,21
37,370,WOL,20,NOR,15,True,2022-05-15T13:00:00Z,1,1,21
37,362,EVE,8,BRE,3,True,2022-05-15T15:30:00Z,2,3,21
37,365,NEW,14,ARS,1,True,2022-05-16T19:00:00Z,2,0,21
37,366,SOU,16,LIV,11,True,2022-05-17T18:45:00Z,1,2,21
37,322,EVE,8,CRY,7,True,2022-05-19T18:45:00Z,3,2,21
37,171,AVL,2,BUR,5,True,2022-05-19T19:00:00Z,1,1,21
37,264,CHE,6,LEI,9,True,2022-05-19T19:00:00Z,1,1,21
38,371,ARS,1,EVE,8,True,2022-05-22T15:00:00Z,5,1,21
38,372,BRE,3,LEE,10,True,2022-05-22T15:00:00Z,1,2,21
38,373,BHA,4,WHU,19,True,2022-05-22T15:00:00Z,3,1,21
38,374,BUR,5,NEW,14,True,2022-05-22T15:00:00Z,1,2,21
38,375,CHE,6,WAT,18,True,2022-05-22T15:00:00Z,2,1,21
38,376,CRY,7,MUN,13,True,2022-05-22T15:00:00Z,1,0,21
38,377,LEI,9,SOU,16,True,2022-05-22T15:00:00Z,4,1,21
38,378,LIV,11,WOL,20,True,2022-05-22T15:00:00Z,3,1,21
38,379,MCI,12,AVL,2,True,2022-05-22T15:00:00Z,3,2,21
38,380,NOR,15,TOT,17,True,2022-05-22T15:00:00Z,0,5,21
